Car_Color,Weight,Enjoy_Driving_Fast,Count,Response_Sort_Map,Sex,Enjoy_Driving_Fast_Int,Enjoy_Driving_Fast_Strongly_Agree,Black,Red,White
Red,1.0682774151902836,Slightly Agree,1,2,Female,3,0,0,1,0
Black,0.31656971225568004,Slightly Agree,1,2,Female,3,0,1,0,0
Black,0.35270506514391065,Slightly Agree,1,2,Male,3,0,1,0,0
White,1.0237713894438358,Slightly Agree,1,2,Male,3,0,0,0,1
White,1.6422518688707337,Slightly Agree,1,2,Male,3,0,0,0,1
White,0.2836199396888314,Slightly Agree,1,2,Male,3,0,0,0,1
White,0.22420616173884086,Slightly Agree,1,2,Male,3,0,0,0,1
Black,1.867605307944897,Slightly Agree,1,2,Male,3,0,1,0,0
White,1.542778422810187,Slightly Agree,1,2,Female,3,0,0,0,1
White,1.6079752750715866,Slightly Agree,1,2,Female,3,0,0,0,1
Red,1.304162849083279,Slightly Agree,1,2,Female,3,0,0,1,0
White,0.4808406381209501,Slightly Agree,1,2,Female,3,0,0,0,1
White,1.3345763325808768,Slightly Agree,1,2,Male,3,0,0,0,1
Red,1.228741154895348,Slightly Agree,1,2,Male,3,0,0,1,0
White,0.5695318164224425,Slightly Agree,1,2,Female,3,0,0,0,1
White,1.4112173609382903,Slightly Agree,1,2,Female,3,0,0,0,1
White,1.2518326679284009,Slightly Agree,1,2,Male,3,0,0,0,1
Red,1.96180951303432,Slightly Agree,1,2,Female,3,0,0,1,0
White,0.794077079519028,Slightly Agree,1,2,Female,3,0,0,0,1
White,0.8404019812285047,Slightly Agree,1,2,Male,3,0,0,0,1
Black,1.226949029988339,Slightly Agree,1,2,Female,3,0,1,0,0
White,0.6802484403685974,Slightly Agree,1,2,Female,3,0,0,0,1
Red,0.7402402005027089,Slightly Agree,1,2,Female,3,0,0,1,0
White,2.0052600856893554,Slightly Agree,1,2,Female,3,0,0,0,1
Black,1.756584122211695,Slightly Agree,1,2,Female,3,0,1,0,0
Red,0.941483003864956,Slightly Disagree,1,3,Male,2,0,0,1,0
Red,1.6218181449634246,Slightly Disagree,1,3,Male,2,0,0,1,0
Red,0.46584795759966957,Slightly Disagree,1,3,Female,2,0,0,1,0
Red,1.2557471101603916,Slightly Disagree,1,3,Male,2,0,0,1,0
Red,1.1228567392952804,Slightly Disagree,1,3,Male,2,0,0,1,0
Red,0.001024743720925115,Slightly Disagree,1,3,Male,2,0,0,1,0
Black,0.08854760622696872,Slightly Disagree,1,3,Male,2,0,1,0,0
Red,0.0793718322268402,Slightly Disagree,1,3,Female,2,0,0,1,0
White,1.133073291865549,Slightly Disagree,1,3,Female,2,0,0,0,1
White,1.4626625329720524,Slightly Disagree,1,3,Female,2,0,0,0,1
Red,0.7199782844222011,Slightly Disagree,1,3,Female,2,0,0,1,0
White,1.576345435498188,Slightly Disagree,1,3,Male,2,0,0,0,1
Red,1.8011122539007718,Slightly Disagree,1,3,Female,2,0,0,1,0
Red,1.5454313080412336,Slightly Disagree,1,3,Male,2,0,0,1,0
White,0.3792762621274867,Slightly Disagree,1,3,Female,2,0,0,0,1
Red,0.511019290238102,Slightly Disagree,1,3,Male,2,0,0,1,0
Red,0.19879086676156602,Slightly Disagree,1,3,Female,2,0,0,1,0
Black,1.1949629251533012,Slightly Disagree,1,3,Female,2,0,1,0,0
Black,1.2186252242801432,Slightly Disagree,1,3,Female,2,0,1,0,0
Black,1.0258071704572127,Slightly Disagree,1,3,Male,2,0,1,0,0
Black,0.5080717283854478,Slightly Disagree,1,3,Male,2,0,1,0,0
Black,1.8648835897579117,Slightly Disagree,1,3,Male,2,0,1,0,0
White,0.5290963804544012,Slightly Disagree,1,3,Male,2,0,0,0,1
Red,0.059977989843292716,Slightly Disagree,1,3,Female,2,0,0,1,0
Black,1.8186539048970145,Slightly Disagree,1,3,Female,2,0,1,0,0
White,0.8456750647511592,Slightly Disagree,1,3,Male,2,0,0,0,1
White,0.662003863047017,Slightly Disagree,1,3,Female,2,0,0,0,1
Black,1.0126343587703892,Slightly Disagree,1,3,Male,2,0,1,0,0
Black,0.9268097184856875,Slightly Disagree,1,3,Female,2,0,1,0,0
Black,1.6472170782765316,Slightly Disagree,1,3,Female,2,0,1,0,0
White,1.8121755880789792,Slightly Disagree,1,3,Male,2,0,0,0,1
White,0.4541869772733806,Slightly Disagree,1,3,Female,2,0,0,0,1
White,0.7311548693222429,Slightly Disagree,1,3,Male,2,0,0,0,1
White,0.15349663583566003,Slightly Disagree,1,3,Male,2,0,0,0,1
Black,0.38467665014583813,Slightly Disagree,1,3,Male,2,0,1,0,0
Black,1.8875118817654464,Slightly Disagree,1,3,Male,2,0,1,0,0
White,0.31956393563331326,Slightly Disagree,1,3,Female,2,0,0,0,1
Black,0.23055544226857075,Slightly Disagree,1,3,Male,2,0,1,0,0
White,2.0683055522955285,Slightly Disagree,1,3,Female,2,0,0,0,1
White,1.1523828186717497,Slightly Disagree,1,3,Male,2,0,0,0,1
White,0.000284898904727159,Slightly Disagree,1,3,Female,2,0,0,0,1
Black,0.9602878420199753,Slightly Disagree,1,3,Male,2,0,1,0,0
White,1.6904946057928634,Slightly Disagree,1,3,Female,2,0,0,0,1
Black,1.7479347133168455,Slightly Disagree,1,3,Male,2,0,1,0,0
Black,1.1482322704383203,Slightly Disagree,1,3,Female,2,0,1,0,0
Black,0.9546693310223685,Slightly Disagree,1,3,Female,2,0,1,0,0
Black,1.64934338833486,Slightly Disagree,1,3,Female,2,0,1,0,0
White,1.1407488430701507,Slightly Disagree,1,3,Female,2,0,0,0,1
Red,1.7502748343492858,Slightly Disagree,1,3,Female,2,0,0,1,0
Red,0.4357828815349852,Slightly Disagree,1,3,Female,2,0,0,1,0
White,0.9548882934737343,Slightly Disagree,1,3,Male,2,0,0,0,1
White,1.8154752927865643,Slightly Disagree,1,3,Female,2,0,0,0,1
Red,1.343572874457672,Disagree,1,4,Female,1,0,0,1,0
Red,1.6424316328660062,Disagree,1,4,Female,1,0,0,1,0
Red,0.46686362659704234,Disagree,1,4,Female,1,0,0,1,0
White,1.0019257138725142,Disagree,1,4,Female,1,0,0,0,1
Red,0.1509582377404544,Disagree,1,4,Female,1,0,0,1,0
Red,1.4509714846902861,Disagree,1,4,Male,1,0,0,1,0
White,1.7688457438678318,Disagree,1,4,Male,1,0,0,0,1
Red,0.2647648842181887,Disagree,1,4,Female,1,0,0,1,0
Black,0.2775406083011497,Disagree,1,4,Male,1,0,1,0,0
Black,1.2176618929838798,Disagree,1,4,Female,1,0,1,0,0
Black,1.3140199852367112,Disagree,1,4,Female,1,0,1,0,0
Black,0.9400021938396088,Disagree,1,4,Male,1,0,1,0,0
White,0.3483293137617676,Disagree,1,4,Female,1,0,0,0,1
White,0.6555936107521838,Disagree,1,4,Female,1,0,0,0,1
Black,1.2133425959912012,Disagree,1,4,Female,1,0,1,0,0
White,0.1586661787323426,Disagree,1,4,Male,1,0,0,0,1
Black,1.2193709686895047,Disagree,1,4,Male,1,0,1,0,0
Black,1.3156007994647125,Disagree,1,4,Male,1,0,1,0,0
Black,1.693152873779275,Disagree,1,4,Male,1,0,1,0,0
Red,0.19255697566454502,Disagree,1,4,Female,1,0,0,1,0
Red,1.8336731305307943,Disagree,1,4,Male,1,0,0,1,0
White,0.44666482060691076,Disagree,1,4,Male,1,0,0,0,1
White,0.6880559756991391,Disagree,1,4,Female,1,0,0,0,1
White,0.8685650015127775,Disagree,1,4,Female,1,0,0,0,1
Red,0.5711258329751459,Disagree,1,4,Female,1,0,0,1,0
White,1.6131003388980318,Disagree,1,4,Female,1,0,0,0,1
Black,0.5146444111822321,Disagree,1,4,Male,1,0,1,0,0
Black,1.1425059396170723,Disagree,1,4,Male,1,0,1,0,0
White,0.770223575220323,Disagree,1,4,Male,1,0,0,0,1
White,1.1743202723268125,Disagree,1,4,Female,1,0,0,0,1
White,1.2910548914195603,Disagree,1,4,Male,1,0,0,0,1
Black,1.7681789561233885,Disagree,1,4,Female,1,0,1,0,0
Black,0.10674570046095572,Disagree,1,4,Male,1,0,1,0,0
Black,1.798952801618027,Disagree,1,4,Female,1,0,1,0,0
Black,0.03181416739684509,Disagree,1,4,Female,1,0,1,0,0
Black,1.0577370490260838,Disagree,1,4,Female,1,0,1,0,0
Red,1.2330682846630923,Disagree,1,4,Female,1,0,0,1,0
White,0.3185989924892529,Disagree,1,4,Female,1,0,0,0,1
White,1.4409521464031074,Strongly Disagree,1,5,Male,0,0,0,0,1
White,0.026621466514441097,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.8404798986820123,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.3346846427239311,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.834248519742409,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.8515322015096192,Strongly Disagree,1,5,Female,0,0,0,0,1
Red,1.22969838565334,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,2.0266806318296156,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,0.518292089216282,Strongly Disagree,1,5,Female,0,0,0,1,0
White,0.8198624453088779,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.6971579176390825,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.42794055956132065,Strongly Disagree,1,5,Female,0,0,0,0,1
White,2.085675045962048,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.5258745935641196,Strongly Disagree,1,5,Female,0,0,0,0,1
Red,1.8824673854833984,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,0.04146464397833317,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,1.485736396911404,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,0.13900289484137002,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,1.0605060831930382,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,0.9205290641864504,Strongly Disagree,1,5,Female,0,0,0,1,0
White,0.4151862688920814,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.2291374264503538,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.40557858426517235,Strongly Disagree,1,5,Male,0,0,0,0,1
White,0.06214881534438832,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.9452583766819342,Strongly Disagree,1,5,Male,0,0,0,0,1
Red,0.9721709828579638,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,1.6944355426786515,Strongly Disagree,1,5,Male,0,0,0,1,0
White,1.352434834629722,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.4467299394261771,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.1191452128447401,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.6735386077239092,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.4290926094341158,Strongly Disagree,1,5,Male,0,0,0,0,1
White,0.020949199744848542,Strongly Disagree,1,5,Male,0,0,0,0,1
Black,1.708682871244275,Strongly Disagree,1,5,Female,0,0,1,0,0
White,1.7154696367837179,Strongly Disagree,1,5,Male,0,0,0,0,1
White,0.8823263583338667,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.5908168786091564,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.7316305375070835,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.097675982808302,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.5744923145152354,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.23656688446494656,Strongly Disagree,1,5,Male,0,0,0,0,1
White,0.3401162853185162,Strongly Disagree,1,5,Male,0,0,0,0,1
White,0.35144950349454385,Strongly Disagree,1,5,Female,0,0,0,0,1
Black,0.5166046011882203,Strongly Disagree,1,5,Male,0,0,1,0,0
Black,0.381444497192177,Strongly Disagree,1,5,Male,0,0,1,0,0
White,0.3298758792572744,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.459754684368111,Strongly Disagree,1,5,Male,0,0,0,0,1
White,0.1910945234901943,Strongly Disagree,1,5,Male,0,0,0,0,1
White,0.21892304213885883,Strongly Disagree,1,5,Male,0,0,0,0,1
White,0.37664239225676777,Strongly Disagree,1,5,Male,0,0,0,0,1
White,0.5018594511513137,Strongly Disagree,1,5,Female,0,0,0,0,1
Black,0.7980288354484834,Strongly Disagree,1,5,Female,0,0,1,0,0
White,0.3313418975232489,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.7778233102270113,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.0946535396471821,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.9071753841960593,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.1444485085946372,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.984117954217433,Strongly Disagree,1,5,Male,0,0,0,0,1
Black,0.9854899706345132,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,0.41874066139007055,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,1.8765474025143387,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,0.6912689972325249,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,0.8691442546784346,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,0.4077022677517364,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,0.8591749356186535,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,0.9154666740484084,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,1.6272587682330575,Strongly Disagree,1,5,Male,0,0,1,0,0
White,1.3284601562872254,Strongly Disagree,1,5,Female,0,0,0,0,1
Black,1.8526705770778782,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,1.631983742481737,Strongly Disagree,1,5,Male,0,0,1,0,0
Black,0.41027061005017823,Strongly Disagree,1,5,Female,0,0,1,0,0
White,1.6790109214303606,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.5363302366022089,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.814623542446829,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.6521255637028426,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.3366608480056195,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.3380032593805877,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.641218119458454,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.5217868028915548,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.6453396966261984,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.0362217925745747,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.325675351052543,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.775878513135907,Strongly Disagree,1,5,Male,0,0,0,0,1
Black,0.3353978045572704,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,1.37106005728194,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,0.15200393102519658,Strongly Disagree,1,5,Female,0,0,1,0,0
White,0.1718382614379466,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.8506344348006993,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.4696087010831296,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.7544307698071567,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.028878517488140583,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.33212511400881356,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.5339960356277942,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.22727949271118636,Strongly Disagree,1,5,Male,0,0,0,0,1
Black,0.20211741090166302,Strongly Disagree,1,5,Female,0,0,1,0,0
White,1.4415476449654911,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.9679931072264405,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.387225734087764,Strongly Disagree,1,5,Male,0,0,0,0,1
White,0.5444640555854802,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.9126996170215838,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.0921500256713883,Strongly Disagree,1,5,Female,0,0,0,0,1
Black,1.7031753773628342,Strongly Disagree,1,5,Male,0,0,1,0,0
White,0.03874456759042403,Strongly Disagree,1,5,Male,0,0,0,0,1
White,0.7989163432051438,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.595784414831882,Strongly Disagree,1,5,Male,0,0,0,0,1
White,0.7497155345301979,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.641892171733694,Strongly Disagree,1,5,Female,0,0,0,0,1
Black,0.9084804537122312,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,1.7546332313499997,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,1.7293081575850076,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,0.637395201959154,Strongly Disagree,1,5,Female,0,0,1,0,0
White,1.2395766002601645,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.9807108161211451,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.3162176382205857,Strongly Disagree,1,5,Male,0,0,0,0,1
Black,1.8774239214894641,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,1.0955384620148882,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,0.6672365273081287,Strongly Disagree,1,5,Male,0,0,1,0,0
Red,0.2791073039655623,Strongly Disagree,1,5,Female,0,0,0,1,0
White,1.8242565395564965,Strongly Disagree,1,5,Male,0,0,0,0,1
White,2.0860464787877246,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.995350807740308,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.022689636662519,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.6318464498406359,Strongly Disagree,1,5,Female,0,0,0,0,1
Black,1.2889612796393846,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,0.3294594464745091,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,0.403996109338657,Strongly Disagree,1,5,Female,0,0,1,0,0
Red,0.6881452473800511,Strongly Disagree,1,5,Male,0,0,0,1,0
Red,1.1381013699730622,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,1.6819378112575885,Strongly Disagree,1,5,Female,0,0,0,1,0
Black,0.6020934688998095,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,0.5477838428828485,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,1.8126869759508046,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,1.766893672965631,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,1.6947600236932974,Strongly Disagree,1,5,Male,0,0,1,0,0
White,0.35535986736417274,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.732197946735581,Strongly Disagree,1,5,Female,0,0,0,0,1
Black,1.3452243002005952,Strongly Disagree,1,5,Male,0,0,1,0,0
Black,1.8087995431024346,Strongly Disagree,1,5,Male,0,0,1,0,0
White,1.7535575607053269,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.5936467855058698,Strongly Disagree,1,5,Male,0,0,0,0,1
White,0.02236839377130102,Strongly Disagree,1,5,Male,0,0,0,0,1
White,0.1172054970942945,Strongly Disagree,1,5,Female,0,0,0,0,1
White,2.0235686897261647,Strongly Disagree,1,5,Male,0,0,0,0,1
White,0.812191842574617,Strongly Disagree,1,5,Male,0,0,0,0,1
Red,1.0637298133205264,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,0.0859389586460702,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,0.5048052918609532,Strongly Disagree,1,5,Female,0,0,0,1,0
White,0.8534054322657268,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.06694794516400936,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.077441890270067,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.53368199684048,Strongly Disagree,1,5,Female,0,0,0,0,1
Red,0.8157740870594089,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,1.2875604521338269,Strongly Disagree,1,5,Male,0,0,0,1,0
Red,1.3463275024196666,Strongly Disagree,1,5,Male,0,0,0,1,0
Red,0.4306006350315141,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,0.7664474921303153,Strongly Disagree,1,5,Female,0,0,0,1,0
White,1.5247100107354632,Strongly Disagree,1,5,Male,0,0,0,0,1
White,0.7932828954581741,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.3787897707408776,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.0077546536214137,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.8382489296789835,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.8429899156735996,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.198733806606215,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.09165971365394768,Strongly Disagree,1,5,Male,0,0,0,0,1
White,0.26018339115165695,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.6227318952216425,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.1194897569866122,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.7945302947020358,Strongly Disagree,1,5,Female,0,0,0,0,1
Red,0.8051730002406794,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,0.5622277651072031,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,1.205771632155946,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,1.4799296261484272,Strongly Disagree,1,5,Male,0,0,0,1,0
White,1.0036101737937273,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.11348870223967673,Strongly Disagree,1,5,Female,0,0,0,0,1
Red,1.204736716466729,Strongly Disagree,1,5,Male,0,0,0,1,0
Red,1.240440738150392,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,0.7030785863225791,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,1.1623860398677979,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,0.7290322072769849,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,1.8387890164161929,Strongly Disagree,1,5,Female,0,0,0,1,0
White,0.9874177560221862,Strongly Disagree,1,5,Female,0,0,0,0,1
Red,0.4427916670688597,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,1.6268281309483053,Strongly Disagree,1,5,Male,0,0,0,1,0
Red,0.28818886179699504,Strongly Disagree,1,5,Female,0,0,0,1,0
White,1.373458128857999,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.04324915133713167,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.6510832492116725,Strongly Disagree,1,5,Male,0,0,0,0,1
White,2.0691110122049174,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.362873340347764,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.3398486159307975,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.491599895481267,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.4466479003030388,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.0838348377674814,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.383871447514411,Strongly Disagree,1,5,Female,0,0,0,0,1
White,2.0677125393013336,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.43123928439753934,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.0913833539813627,Strongly Disagree,1,5,Male,0,0,0,0,1
Black,1.6532332476143055,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,0.6235410067924175,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,0.5136997878943523,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,0.5992084269296049,Strongly Disagree,1,5,Female,0,0,1,0,0
Black,1.1694898392294115,Strongly Disagree,1,5,Female,0,0,1,0,0
White,1.4564125283276232,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.0618997620389954,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.5869153691733313,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.4090992825255617,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.317082530559029,Strongly Disagree,1,5,Female,0,0,0,0,1
Black,1.220826009923751,Strongly Disagree,1,5,Female,0,0,1,0,0
Red,1.273788604414493,Strongly Disagree,1,5,Female,0,0,0,1,0
White,1.7313609434895678,Strongly Disagree,1,5,Female,0,0,0,0,1
White,0.07264995092770672,Strongly Disagree,1,5,Male,0,0,0,0,1
White,1.287532448057071,Strongly Disagree,1,5,Female,0,0,0,0,1
Red,0.26610661539498376,Strongly Disagree,1,5,Female,0,0,0,1,0
White,0.46475845674736005,Strongly Disagree,1,5,Female,0,0,0,0,1
White,1.145120614402728,Strongly Disagree,1,5,Female,0,0,0,0,1
Red,1.9190194908759923,Strongly Disagree,1,5,Female,0,0,0,1,0
Red,1.4262122361027223,Strongly Disagree,1,5,Female,0,0,0,1,0
White,1.2095098808291413,Strongly Disagree,1,5,Male,0,0,0,0,1
Red,0.03590748652970419,Strongly Disagree,1,5,Female,0,0,0,1,0
