Sex,Weight,Enjoy_Driving_Fast,Car_Color,Count,Response_Sort_Map,Enjoy_Driving_Fast_Int,Enjoy_Driving_Fast_Strongly_Agree,Black,Red,White
Female,1.417164021429987,Agree,White,1,1,4,0,0,0,1
Female,0.7744218100416738,Agree,White,1,1,4,0,0,0,1
Male,1.9051530995133696,Agree,Red,1,1,4,0,0,1,0
Female,0.7643036964084553,Agree,White,1,1,4,0,0,0,1
Female,0.3247847376876011,Agree,White,1,1,4,0,0,0,1
Male,0.632443807045697,Agree,Black,1,1,4,0,1,0,0
Male,1.785210492007515,Agree,Red,1,1,4,0,0,1,0
Female,0.6403796656437375,Agree,White,1,1,4,0,0,0,1
Male,1.7167154905798971,Agree,Black,1,1,4,0,1,0,0
Male,0.15206025022422123,Agree,Red,1,1,4,0,0,1,0
Female,0.07943897187661723,Agree,White,1,1,4,0,0,0,1
Female,1.0537380826203617,Agree,White,1,1,4,0,0,0,1
Female,0.3219039861323539,Agree,White,1,1,4,0,0,0,1
Female,1.93506043548763,Agree,White,1,1,4,0,0,0,1
Female,0.9027913598619474,Agree,Black,1,1,4,0,1,0,0
Male,1.923451560797387,Agree,Red,1,1,4,0,0,1,0
Male,1.388018358693637,Agree,Red,1,1,4,0,0,1,0
Male,1.236796650255688,Agree,Black,1,1,4,0,1,0,0
Female,0.03844677984134362,Agree,Black,1,1,4,0,1,0,0
Female,1.6292727155244533,Agree,Black,1,1,4,0,1,0,0
Male,1.6026688373678109,Agree,Red,1,1,4,0,0,1,0
Female,1.3523984012906516,Agree,White,1,1,4,0,0,0,1
Male,0.02905054780202996,Agree,White,1,1,4,0,0,0,1
Female,1.0755045670537753,Agree,Red,1,1,4,0,0,1,0
Female,0.4539708389778187,Agree,Red,1,1,4,0,0,1,0
Female,1.45342560995889,Agree,Black,1,1,4,0,1,0,0
Female,0.9007511801946064,Agree,White,1,1,4,0,0,0,1
Female,1.1128746224039654,Agree,White,1,1,4,0,0,0,1
Female,0.8766558264542744,Agree,White,1,1,4,0,0,0,1
Female,0.8510944104127603,Agree,Red,1,1,4,0,0,1,0
Male,0.08656632292037182,Agree,Red,1,1,4,0,0,1,0
Female,0.8358696257968473,Agree,Red,1,1,4,0,0,1,0
Male,0.2635039619975533,Agree,Red,1,1,4,0,0,1,0
Male,0.7414618414977802,Agree,Red,1,1,4,0,0,1,0
Female,0.2037714374782857,Agree,Red,1,1,4,0,0,1,0
Female,1.9182475651913293,Agree,Black,1,1,4,0,1,0,0
Female,0.7653036170080821,Agree,Red,1,1,4,0,0,1,0
Female,0.5353800950738662,Agree,Black,1,1,4,0,1,0,0
Male,0.6978476691977544,Agree,Black,1,1,4,0,1,0,0
Male,1.08631860277781,Agree,White,1,1,4,0,0,0,1
Male,1.7013354844720392,Agree,Black,1,1,4,0,1,0,0
Male,1.4513150777822867,Agree,Black,1,1,4,0,1,0,0
Male,0.7965064346862626,Agree,Red,1,1,4,0,0,1,0
Male,0.34105170714221233,Agree,Red,1,1,4,0,0,1,0
Male,1.9727718527782472,Agree,Red,1,1,4,0,0,1,0
Female,0.47703436483774414,Agree,White,1,1,4,0,0,0,1
Male,0.5922095144099977,Agree,White,1,1,4,0,0,0,1
Male,1.2145739036390855,Agree,Red,1,1,4,0,0,1,0
Male,0.9249625765132707,Agree,Red,1,1,4,0,0,1,0
Male,0.330602170402297,Agree,White,1,1,4,0,0,0,1
Male,0.7596854252962505,Agree,White,1,1,4,0,0,0,1
Male,1.5544044200208715,Agree,Red,1,1,4,0,0,1,0
Male,1.689236138232452,Agree,Black,1,1,4,0,1,0,0
Male,0.2507993321561559,Agree,Red,1,1,4,0,0,1,0
Male,0.2600349746674428,Agree,Red,1,1,4,0,0,1,0
Male,0.8534622825721699,Agree,Red,1,1,4,0,0,1,0
Male,1.3985992215461402,Agree,Black,1,1,4,0,1,0,0
Male,1.927096153343377,Agree,Black,1,1,4,0,1,0,0
Male,0.07569367523713338,Agree,Black,1,1,4,0,1,0,0
Male,0.815580521485556,Agree,Black,1,1,4,0,1,0,0
Female,0.7486322732759061,Agree,White,1,1,4,0,0,0,1
Female,1.614386947045001,Agree,White,1,1,4,0,0,0,1
Male,0.4109816361520794,Agree,Red,1,1,4,0,0,1,0
Male,1.3947346792345972,Agree,Black,1,1,4,0,1,0,0
Male,1.279422392085941,Agree,Red,1,1,4,0,0,1,0
Male,0.2671300393540275,Agree,Red,1,1,4,0,0,1,0
Male,0.6102085265031091,Agree,Red,1,1,4,0,0,1,0
Female,1.3846081740591425,Agree,White,1,1,4,0,0,0,1
Female,1.940219784367923,Agree,Red,1,1,4,0,0,1,0
Male,0.032244270052959656,Agree,Black,1,1,4,0,1,0,0
Female,1.5155947711969733,Agree,Black,1,1,4,0,1,0,0
Female,0.22790220374721898,Agree,White,1,1,4,0,0,0,1
Female,1.4615821917404368,Agree,Red,1,1,4,0,0,1,0
Female,0.26565541416289423,Agree,White,1,1,4,0,0,0,1
Female,0.6215457612754671,Agree,Red,1,1,4,0,0,1,0
Female,0.2581836417359915,Agree,White,1,1,4,0,0,0,1
Female,0.11630466471106801,Agree,White,1,1,4,0,0,0,1
Female,0.37636117411895537,Agree,Red,1,1,4,0,0,1,0
Male,1.5400557745830727,Agree,White,1,1,4,0,0,0,1
Female,0.959732132729328,Agree,Red,1,1,4,0,0,1,0
Female,1.6292071373950234,Agree,White,1,1,4,0,0,0,1
Female,1.5817508281697004,Agree,White,1,1,4,0,0,0,1
Male,0.008434152431247332,Agree,Black,1,1,4,0,1,0,0
Male,0.4227211229760208,Agree,Black,1,1,4,0,1,0,0
Male,1.8415826673893956,Agree,White,1,1,4,0,0,0,1
Female,0.4024613386435333,Agree,Black,1,1,4,0,1,0,0
Female,0.8895662449150571,Agree,White,1,1,4,0,0,0,1
Female,1.560107063598439,Agree,White,1,1,4,0,0,0,1
Female,0.35686798947475085,Agree,Red,1,1,4,0,0,1,0
Male,1.9705001260374972,Agree,Black,1,1,4,0,1,0,0
Male,0.6953128979574442,Agree,Red,1,1,4,0,0,1,0
Male,0.4337440691522708,Agree,Red,1,1,4,0,0,1,0
Female,1.9417927563206416,Agree,Red,1,1,4,0,0,1,0
Male,1.236994277968795,Agree,White,1,1,4,0,0,0,1
Male,1.9674532618541651,Agree,Red,1,1,4,0,0,1,0
Male,0.12446151033258793,Agree,Black,1,1,4,0,1,0,0
Male,1.5612302184548397,Agree,Red,1,1,4,0,0,1,0
Male,0.6003917298118998,Agree,Red,1,1,4,0,0,1,0
Female,0.6827676307004091,Agree,Red,1,1,4,0,0,1,0
Female,1.5813981396027388,Agree,White,1,1,4,0,0,0,1
Female,0.5701407177629298,Agree,White,1,1,4,0,0,0,1
Female,1.4735423291496983,Agree,Red,1,1,4,0,0,1,0
Male,1.4240731109036178,Agree,Black,1,1,4,0,1,0,0
Female,0.126646843165404,Agree,White,1,1,4,0,0,0,1
Female,0.7272569287963043,Agree,White,1,1,4,0,0,0,1
Male,0.8261233902401677,Agree,Black,1,1,4,0,1,0,0
Male,0.2118146720129734,Agree,White,1,1,4,0,0,0,1
Female,0.23093958539455578,Agree,Red,1,1,4,0,0,1,0
Female,1.8751474620646993,Agree,White,1,1,4,0,0,0,1
Male,1.5567131341923424,Agree,Red,1,1,4,0,0,1,0
Male,1.5331213299673048,Agree,Black,1,1,4,0,1,0,0
Male,2.048023870376848,Agree,Black,1,1,4,0,1,0,0
Male,0.7343542261711684,Agree,Black,1,1,4,0,1,0,0
Male,1.2386753251866953,Agree,White,1,1,4,0,0,0,1
Male,0.4958024516472095,Agree,Red,1,1,4,0,0,1,0
Female,1.066671659557039,Agree,White,1,1,4,0,0,0,1
Female,0.5247133384518383,Agree,Red,1,1,4,0,0,1,0
Female,0.3822699125044071,Agree,Red,1,1,4,0,0,1,0
Male,1.8525422380120125,Agree,Black,1,1,4,0,1,0,0
Female,0.04617042026935628,Agree,Red,1,1,4,0,0,1,0
Female,0.47984745232093,Agree,Red,1,1,4,0,0,1,0
Female,0.17056734895242823,Agree,Red,1,1,4,0,0,1,0
Female,0.2680649776530246,Agree,Black,1,1,4,0,1,0,0
Male,0.8366988549135482,Agree,Red,1,1,4,0,0,1,0
Male,0.624796019670053,Agree,Red,1,1,4,0,0,1,0
Male,0.29783179134202115,Agree,Black,1,1,4,0,1,0,0
Male,0.10446169801803776,Agree,Red,1,1,4,0,0,1,0
Male,1.7740543278572394,Agree,Black,1,1,4,0,1,0,0
Male,1.3557150113416816,Agree,White,1,1,4,0,0,0,1
Male,0.2680492242685877,Agree,Red,1,1,4,0,0,1,0
Female,1.7568254523623674,Agree,Red,1,1,4,0,0,1,0
Female,0.2793112413885598,Agree,White,1,1,4,0,0,0,1
Female,1.571343128480507,Agree,White,1,1,4,0,0,0,1
Female,1.703481644922326,Agree,White,1,1,4,0,0,0,1
Male,0.7082111408011811,Agree,White,1,1,4,0,0,0,1
Female,1.8783146968114977,Agree,Red,1,1,4,0,0,1,0
Female,1.7305920756158573,Agree,Black,1,1,4,0,1,0,0
Female,1.5129912075500198,Agree,White,1,1,4,0,0,0,1
Female,0.5455999121721768,Agree,White,1,1,4,0,0,0,1
Male,0.33709144820227904,Agree,Black,1,1,4,0,1,0,0
Male,1.538187628666091,Agree,Black,1,1,4,0,1,0,0
Male,1.6452156069270496,Agree,Red,1,1,4,0,0,1,0
Female,0.7871857844949105,Agree,White,1,1,4,0,0,0,1
Female,1.368192499231116,Agree,Red,1,1,4,0,0,1,0
Female,1.0000091293172166,Agree,Black,1,1,4,0,1,0,0
Female,1.7189304883099683,Agree,White,1,1,4,0,0,0,1
Female,0.18683675499479055,Agree,Red,1,1,4,0,0,1,0
Male,0.577997277561213,Agree,White,1,1,4,0,0,0,1
Male,1.4637471849061146,Agree,Black,1,1,4,0,1,0,0
Female,1.3746286957625349,Agree,White,1,1,4,0,0,0,1
Female,1.5114012838264939,Agree,Red,1,1,4,0,0,1,0
Female,1.4947938724573557,Agree,Red,1,1,4,0,0,1,0
Female,1.9293326090179452,Agree,White,1,1,4,0,0,0,1
Male,0.36558230590910995,Agree,Black,1,1,4,0,1,0,0
Male,1.6544215725357037,Agree,Red,1,1,4,0,0,1,0
Male,1.1806956666039248,Agree,Red,1,1,4,0,0,1,0
Male,1.7708175054342128,Agree,Red,1,1,4,0,0,1,0
Male,1.4965824433510702,Agree,White,1,1,4,0,0,0,1
Male,1.9388374239496493,Agree,Black,1,1,4,0,1,0,0
Male,0.1412442931000839,Agree,White,1,1,4,0,0,0,1
Female,1.8417245019785895,Agree,White,1,1,4,0,0,0,1
Male,0.0060612015383466125,Agree,White,1,1,4,0,0,0,1
Male,0.8119849419569015,Agree,Black,1,1,4,0,1,0,0
Male,0.1400176319480544,Agree,Black,1,1,4,0,1,0,0
Female,1.373235118630105,Agree,White,1,1,4,0,0,0,1
Female,1.4785521870162093,Agree,White,1,1,4,0,0,0,1
Female,2.0518202606899685,Agree,White,1,1,4,0,0,0,1
Female,0.7201988910552677,Agree,Red,1,1,4,0,0,1,0
Male,0.5145838375222342,Agree,Black,1,1,4,0,1,0,0
Male,1.2913770026513933,Agree,Black,1,1,4,0,1,0,0
Male,1.0308240097524015,Agree,Red,1,1,4,0,0,1,0
Male,1.3362140599645789,Agree,Black,1,1,4,0,1,0,0
Female,1.9745767487896018,Agree,White,1,1,4,0,0,0,1
Male,1.4105805765173858,Agree,Red,1,1,4,0,0,1,0
Female,1.9528672644553478,Agree,White,1,1,4,0,0,0,1
Female,0.7745034672447949,Agree,White,1,1,4,0,0,0,1
Female,0.8804242028718984,Agree,White,1,1,4,0,0,0,1
Female,0.028959176686084637,Agree,Black,1,1,4,0,1,0,0
Female,0.317107791946655,Agree,Black,1,1,4,0,1,0,0
Female,0.4480405785359959,Agree,Red,1,1,4,0,0,1,0
Male,1.9639855139298221,Agree,Black,1,1,4,0,1,0,0
Male,0.6618394087898679,Agree,Red,1,1,4,0,0,1,0
Male,0.471657599738813,Agree,Black,1,1,4,0,1,0,0
Male,1.8255502130629488,Agree,Black,1,1,4,0,1,0,0
Male,1.523223816224731,Agree,Black,1,1,4,0,1,0,0
Male,1.8972737868310106,Agree,Black,1,1,4,0,1,0,0
Male,0.18436573843117485,Agree,Black,1,1,4,0,1,0,0
Male,1.1644566324226668,Agree,Black,1,1,4,0,1,0,0
Female,1.5914078406174392,Agree,White,1,1,4,0,0,0,1
Male,1.8962096137323357,Agree,Red,1,1,4,0,0,1,0
Male,0.5084904285042333,Agree,White,1,1,4,0,0,0,1
Female,0.3372365657606689,Slightly Agree,White,1,2,3,0,0,0,1
Male,0.32451094460030105,Slightly Agree,White,1,2,3,0,0,0,1
Female,0.4279248126198873,Slightly Agree,Black,1,2,3,0,1,0,0
Male,2.0474592350023615,Slightly Agree,White,1,2,3,0,0,0,1
Male,1.3714177007877235,Slightly Agree,White,1,2,3,0,0,0,1
Female,1.128616809430837,Slightly Agree,White,1,2,3,0,0,0,1
Female,0.11093513633859309,Slightly Agree,Black,1,2,3,0,1,0,0
Male,0.406513006122237,Slightly Agree,Black,1,2,3,0,1,0,0
Male,1.7630520417832527,Slightly Agree,Black,1,2,3,0,1,0,0
Male,1.3068878193573197,Slightly Agree,White,1,2,3,0,0,0,1
Male,0.8134903843985924,Slightly Agree,Red,1,2,3,0,0,1,0
Female,0.28144005877424527,Slightly Agree,White,1,2,3,0,0,0,1
Female,0.5725650219762055,Slightly Agree,Red,1,2,3,0,0,1,0
Male,0.6931687867682194,Slightly Agree,Black,1,2,3,0,1,0,0
Male,1.0141555007237164,Slightly Agree,Red,1,2,3,0,0,1,0
Female,1.7641590978034343,Slightly Agree,Red,1,2,3,0,0,1,0
Male,0.815725646024319,Slightly Agree,Black,1,2,3,0,1,0,0
Male,0.1569014277181307,Slightly Agree,White,1,2,3,0,0,0,1
Male,0.035847711284838976,Slightly Agree,Red,1,2,3,0,0,1,0
Female,1.9898478118049048,Slightly Agree,Black,1,2,3,0,1,0,0
Female,1.8288248377620837,Slightly Agree,White,1,2,3,0,0,0,1
Female,0.8468462241358568,Slightly Agree,Red,1,2,3,0,0,1,0
Female,1.4313404163732395,Slightly Agree,White,1,2,3,0,0,0,1
Female,1.6267340805647128,Slightly Agree,White,1,2,3,0,0,0,1
Female,0.6269901269090826,Slightly Agree,White,1,2,3,0,0,0,1
Female,0.21562807695606073,Slightly Agree,Black,1,2,3,0,1,0,0
Male,1.3550850839868376,Slightly Agree,Red,1,2,3,0,0,1,0
Male,0.098210886661876,Slightly Agree,Red,1,2,3,0,0,1,0
Female,1.1740344930612518,Slightly Agree,White,1,2,3,0,0,0,1
Male,0.6904598273231168,Slightly Agree,Black,1,2,3,0,1,0,0
Female,0.19981135374954231,Slightly Agree,White,1,2,3,0,0,0,1
Female,0.8551473341960669,Slightly Agree,Red,1,2,3,0,0,1,0
Female,0.2334804107211067,Slightly Agree,White,1,2,3,0,0,0,1
Male,0.057419523612243034,Slightly Agree,Black,1,2,3,0,1,0,0
Male,0.8435812383666837,Slightly Agree,White,1,2,3,0,0,0,1
Male,1.4570826843719347,Slightly Agree,Red,1,2,3,0,0,1,0
Male,0.17141655636870015,Slightly Agree,Black,1,2,3,0,1,0,0
Female,1.8006764862854092,Slightly Agree,Red,1,2,3,0,0,1,0
Female,0.6750201034823989,Slightly Agree,White,1,2,3,0,0,0,1
Female,1.5222058607734288,Slightly Agree,White,1,2,3,0,0,0,1
Female,0.8669238773934013,Slightly Agree,White,1,2,3,0,0,0,1
Male,1.5857715195324569,Slightly Agree,Black,1,2,3,0,1,0,0
Male,0.34564387145574244,Slightly Agree,White,1,2,3,0,0,0,1
Male,0.44602409712449387,Slightly Agree,Red,1,2,3,0,0,1,0
Female,1.3652760049025638,Slightly Agree,White,1,2,3,0,0,0,1
Male,1.170871591541321,Slightly Agree,Red,1,2,3,0,0,1,0
Male,1.6226025072773687,Slightly Agree,Red,1,2,3,0,0,1,0
Female,0.08911636766040133,Slightly Agree,White,1,2,3,0,0,0,1
Female,0.3191539546144735,Slightly Agree,Red,1,2,3,0,0,1,0
Female,0.2978230592486136,Slightly Agree,White,1,2,3,0,0,0,1
Male,1.2777230720075832,Slightly Agree,Red,1,2,3,0,0,1,0
Female,0.6938318066513366,Slightly Agree,Red,1,2,3,0,0,1,0
Female,0.272857467671137,Slightly Agree,Black,1,2,3,0,1,0,0
Female,1.451420621900482,Slightly Agree,White,1,2,3,0,0,0,1
Female,1.5642297664327212,Slightly Agree,Red,1,2,3,0,0,1,0
Female,1.219690371281164,Slightly Agree,White,1,2,3,0,0,0,1
Male,0.004881521346742037,Slightly Agree,Black,1,2,3,0,1,0,0
Male,1.2494960980914966,Slightly Agree,Black,1,2,3,0,1,0,0
Female,0.533056831158427,Slightly Agree,White,1,2,3,0,0,0,1
Female,1.7483732090138047,Slightly Agree,Black,1,2,3,0,1,0,0
Female,0.8030503530631105,Slightly Agree,White,1,2,3,0,0,0,1
Female,1.6013717263926341,Slightly Agree,Black,1,2,3,0,1,0,0
Female,1.6007021744885257,Slightly Agree,White,1,2,3,0,0,0,1
Female,1.8607684778064912,Slightly Agree,Red,1,2,3,0,0,1,0
Male,0.206910487649734,Slightly Agree,Black,1,2,3,0,1,0,0
Female,1.3751567533855928,Slightly Agree,White,1,2,3,0,0,0,1
Female,2.0703414822028052,Slightly Agree,White,1,2,3,0,0,0,1
Female,1.545903442418222,Slightly Agree,Red,1,2,3,0,0,1,0
Male,1.546233701468963,Slightly Agree,Red,1,2,3,0,0,1,0
Male,1.633657603802512,Slightly Agree,White,1,2,3,0,0,0,1
Male,0.656956121831562,Slightly Agree,Red,1,2,3,0,0,1,0
Male,1.8835350459541695,Slightly Agree,Black,1,2,3,0,1,0,0
Male,2.0412007918291715,Slightly Agree,Black,1,2,3,0,1,0,0
Male,0.07077593062474703,Slightly Agree,Red,1,2,3,0,0,1,0
Male,1.2630651081952267,Slightly Agree,White,1,2,3,0,0,0,1
Male,1.8320661859381768,Slightly Agree,Red,1,2,3,0,0,1,0
Male,0.33212916923555036,Slightly Agree,Black,1,2,3,0,1,0,0
Male,1.673410590870951,Slightly Agree,Black,1,2,3,0,1,0,0
Male,1.4424871673121258,Slightly Agree,Red,1,2,3,0,0,1,0
Male,1.2033956084633073,Slightly Agree,Red,1,2,3,0,0,1,0
Female,2.024798110615871,Slightly Agree,White,1,2,3,0,0,0,1
Female,0.8106909077528756,Slightly Agree,Red,1,2,3,0,0,1,0
Male,0.1939626637157235,Slightly Agree,Red,1,2,3,0,0,1,0
Male,0.8140796880096239,Slightly Agree,Red,1,2,3,0,0,1,0
Male,1.9229882887367076,Slightly Agree,Red,1,2,3,0,0,1,0
Male,0.14835682163475725,Slightly Agree,White,1,2,3,0,0,0,1
Male,1.1623391472483011,Slightly Agree,White,1,2,3,0,0,0,1
Male,1.3271258427169463,Slightly Agree,Black,1,2,3,0,1,0,0
Female,0.22993734516959835,Slightly Agree,White,1,2,3,0,0,0,1
Male,1.3476770349938991,Slightly Agree,Red,1,2,3,0,0,1,0
Female,0.5402793469759545,Slightly Agree,White,1,2,3,0,0,0,1
Female,0.9731731486597663,Slightly Agree,Red,1,2,3,0,0,1,0
Male,0.3511669557934012,Slightly Agree,White,1,2,3,0,0,0,1
Male,1.8311709634774225,Slightly Agree,Black,1,2,3,0,1,0,0
Male,1.74551316178838,Slightly Agree,Black,1,2,3,0,1,0,0
Female,1.818438460731425,Slightly Agree,White,1,2,3,0,0,0,1
Female,0.4878214967165401,Slightly Agree,Red,1,2,3,0,0,1,0
Male,1.436623749327913,Slightly Agree,Red,1,2,3,0,0,1,0
Male,0.5627097936574413,Slightly Agree,White,1,2,3,0,0,0,1
Male,1.715116389819203,Slightly Agree,Black,1,2,3,0,1,0,0
Male,0.46924870122582907,Slightly Agree,Red,1,2,3,0,0,1,0
Male,0.9506144615284579,Slightly Agree,Red,1,2,3,0,0,1,0
Female,0.595670424110421,Slightly Agree,White,1,2,3,0,0,0,1
Male,0.5337277039950683,Slightly Agree,Black,1,2,3,0,1,0,0
Female,0.3737475479682971,Slightly Agree,White,1,2,3,0,0,0,1
Male,1.3471174023025456,Slightly Agree,Black,1,2,3,0,1,0,0
Male,1.6355891830106786,Slightly Agree,White,1,2,3,0,0,0,1
Male,2.041475633350001,Slightly Agree,Black,1,2,3,0,1,0,0
Female,0.6842115596531684,Slightly Agree,Black,1,2,3,0,1,0,0
Female,0.7339819811055123,Slightly Agree,White,1,2,3,0,0,0,1
Male,1.264914208376192,Slightly Agree,Red,1,2,3,0,0,1,0
Male,1.2955412825880381,Slightly Agree,Black,1,2,3,0,1,0,0
Male,1.9592859856592288,Slightly Agree,White,1,2,3,0,0,0,1
Male,0.27850299605850515,Slightly Agree,White,1,2,3,0,0,0,1
Male,0.7252342086390594,Slightly Agree,Red,1,2,3,0,0,1,0
Male,0.3153893089245308,Slightly Agree,Black,1,2,3,0,1,0,0
Male,1.9761309479324503,Slightly Agree,Black,1,2,3,0,1,0,0
Male,1.07607596308861,Slightly Agree,Black,1,2,3,0,1,0,0
Male,1.4752864643367185,Slightly Agree,White,1,2,3,0,0,0,1
Female,0.6460790737283817,Slightly Disagree,White,1,3,2,0,0,0,1
Male,1.1720389821500974,Slightly Disagree,Red,1,3,2,0,0,1,0
Male,0.001032224467852373,Slightly Disagree,White,1,3,2,0,0,0,1
Male,1.4821518434464709,Slightly Disagree,Black,1,3,2,0,1,0,0
Male,0.9483559379892754,Slightly Disagree,Black,1,3,2,0,1,0,0
Male,1.6951343720005019,Slightly Disagree,Black,1,3,2,0,1,0,0
Female,0.7743385729901974,Slightly Disagree,White,1,3,2,0,0,0,1
Male,0.37846855664342205,Slightly Disagree,Black,1,3,2,0,1,0,0
Female,1.604427724461227,Slightly Disagree,White,1,3,2,0,0,0,1
Male,0.5244984602218355,Slightly Disagree,Black,1,3,2,0,1,0,0
Male,0.9196650748384826,Slightly Disagree,Red,1,3,2,0,0,1,0
Male,0.2991036628632448,Slightly Disagree,White,1,3,2,0,0,0,1
Male,1.9747342958114877,Slightly Disagree,Red,1,3,2,0,0,1,0
Male,1.5209493936391703,Slightly Disagree,Red,1,3,2,0,0,1,0
Male,0.7736713162635046,Slightly Disagree,White,1,3,2,0,0,0,1
Female,1.5451541388835308,Slightly Disagree,Black,1,3,2,0,1,0,0
Female,0.44110652402166906,Slightly Disagree,Black,1,3,2,0,1,0,0
Female,1.83730146825003,Slightly Disagree,White,1,3,2,0,0,0,1
Male,1.1763328813406255,Slightly Disagree,Red,1,3,2,0,0,1,0
Female,2.053864006240067,Slightly Disagree,Black,1,3,2,0,1,0,0
Male,1.296959791402052,Slightly Disagree,White,1,3,2,0,0,0,1
Male,0.7864664716009754,Slightly Disagree,Black,1,3,2,0,1,0,0
Male,1.8522123875513803,Slightly Disagree,Red,1,3,2,0,0,1,0
Male,1.921687479664776,Slightly Disagree,Black,1,3,2,0,1,0,0
Male,1.2276308651411867,Slightly Disagree,White,1,3,2,0,0,0,1
Male,0.6536842814622528,Slightly Disagree,Red,1,3,2,0,0,1,0
Male,1.2865632193824101,Slightly Disagree,Black,1,3,2,0,1,0,0
Male,1.567834257742226,Slightly Disagree,Black,1,3,2,0,1,0,0
Female,0.9089478396889671,Slightly Disagree,White,1,3,2,0,0,0,1
Male,1.8880446016422274,Slightly Disagree,Black,1,3,2,0,1,0,0
Female,1.9909058389515848,Slightly Disagree,White,1,3,2,0,0,0,1
Female,1.5858023848840035,Slightly Disagree,Black,1,3,2,0,1,0,0
Male,0.6954848420654965,Slightly Disagree,Black,1,3,2,0,1,0,0
Female,0.6670816348550397,Slightly Disagree,Black,1,3,2,0,1,0,0
Male,1.3177772026064751,Slightly Disagree,Red,1,3,2,0,0,1,0
Female,0.691863621369627,Slightly Disagree,White,1,3,2,0,0,0,1
Male,0.8274470099386789,Slightly Disagree,Black,1,3,2,0,1,0,0
Male,1.8751895658911315,Slightly Disagree,Black,1,3,2,0,1,0,0
Female,1.3069595361234105,Slightly Disagree,White,1,3,2,0,0,0,1
Male,1.9908327566468695,Slightly Disagree,Black,1,3,2,0,1,0,0
Male,0.8086737084070251,Slightly Disagree,Black,1,3,2,0,1,0,0
Female,0.0206114276997476,Slightly Disagree,Red,1,3,2,0,0,1,0
Male,1.1860432546272428,Slightly Disagree,Black,1,3,2,0,1,0,0
Female,1.1264786516680962,Slightly Disagree,Red,1,3,2,0,0,1,0
